code,*Tooltip
ac,\+(\d+) Defense
ac-miss,\+(\d+) Defense vs. Missile
ac-hth,\+(\d+) Defense vs. Melee
red-dmg,Damage Reduced by (\d+)
red-dmg%,Damage Reduced by (\d+)%
ac%,\+(\d+)% Enhanced Defense
red-mag,Magic Damage Reduced by (\d+)
str,\+(\d+) to Strength
dex,\+(\d+) to Dexterity
vit,\+(\d+) to Vitality
enr,\+(\d+) to Energy
mana,\+(\d+) to Mana
mana%,Increase Maximum Mana (\d+)%
hp,\+(\d+) to Life
hp%,Increase Maximum Life (\d+)%
att,\+(\d+) to Attack Rating
block,(\d+)% Increased Chance of Blocking
cold-min,\+(\d+) to Minimum Cold Damage
cold-max,\+(\d+) to Maximum Cold Damage
fire-min,\+(\d+) to Minimum Fire Damage
fire-max,\+(\d+) to Maximum Fire Damage
ltng-min,\+(\d+) to Minimum Lightning Damage
ltng-max,\+(\d+) to Maximum Lightning Damage
pois-min,\+(\d+) to Minimum Poison Damage
pois-max,\+(\d+) to Maximum Poison Damage
dmg-min,\+(\d+) to Minimum Damage
dmg-max,\+(\d+) to Maximum Damage
dmg%,\+(\d+)% Enhanced Damage
dmg-to-mana,(\d+)% Damage Taken Goes To Mana
res-fire,Fire Resist \+(\d+)%
res-fire-max,\+(\d+)% to Maximum Fire Resist
res-ltng,Lightning Resist \+(\d+)%
res-ltng-max,\+(\d+)% to Maximum Lightning Resist
res-cold,Cold Resist \+(\d+)%
res-cold-max,\+(\d+)% to Maximum Cold Resist
res-mag,Magic Resist \+(\d+)%
res-mag-max,\+(\d+)% to Maximum Magic Resist
res-pois,Poison Resist \+(\d+)%
res-pois-max,\+(\d+)% to Maximum Poison Resist
res-all,All Resistances \+(\d+)
abs-fire%,\+(\d+) Fire Absorb
abs-fire,Fire Absorb (\d+)%
abs-ltng%,\+(\d+) Lightning Absorb
abs-ltng,Lightning Absorb (\d+)%
abs-mag%,\+(\d+) Magic Absorb
abs-mag,Magic Absorb (\d+)%
abs-cold%,\+(\d+) Cold Absorb
abs-cold,Cold Absorb (\d+)%
dur,Durability: (\d+) of (\d+)
dur%,Increase Maximum Durability (\d+)%
regen,Replenish Life \+(\d+)
thorns,Attacker Takes Damage of (\d+)
swing1,\+(\d+)% Increased Attack Speed
gold%,(\d+)% Extra Gold from Monsters
mag%,(\d+)% Better Chance of Getting Magic Items
knock,Knockback
regen-stam,Heal Stamina Plus (\d+)%
regen-mana,Regenerate Mana (\d+)%
stam,\+(\d+) Maximum Stamina
manasteal,(\d+)% Mana stolen per hit
lifesteal,(\d+)% Life stolen per hit
ama,\+(\d+) to Amazon Skill Levels
pal,\+(\d+) to Paladin Skill Levels
nec,\+(\d+) to Necromancer Skill Levels
sor,\+(\d+) to Sorceress Skill Levels
bar,\+(\d+)  to Barbarian Skill Levels
light,\+(\d+) to Light Radius
ease,Requirements -(\d+)%
move1,\+(\d+)% Faster Run/Walk
balance1,\+(\d+)% Faster Hit Recovery
block1,\+(\d+)% Faster Block Rate
cast1,\+(\d+)% Faster Cast Rate
res-pois-len,Poison Length Reduced by (\d+)%
dmg,Damage \+(\d+)
howl,Hit Causes Monster to Flee (\d+)%
stupidity,Hit Blinds Target \+(\d+)
ignore-ac,Ignore Target's Defense
reduce-ac,-(\d+)% Target Defense
noheal,Prevent Monster Heal
half-freeze,Half Freeze Duration
att%,(\d+)% Bonus to Attack Rating
dmg-ac,-(\d+) to Monster Defense Per Hit
dmg-demon,\+(\d+)% Damage to Demons
dmg-undead,\+(\d+)% Damage to Undead
att-demon,\+(\d+) to Attack Rating against Demons
att-undead,\+(\d+) to Attack Rating against Undead
fireskill,\+(\d+) to Fire Skills
allskills,\+(\d+) to All Skills
light-thorns,Attacker Takes Lightning Damage of (\d+)
freeze,Freezes Target \+(\d+)
openwounds,(\d+)% Chance of Open Wounds
crush,(\d+)% Chance of Crushing Blow
kick,\+(\d+) Kick Damage
mana-kill,\+(\d+) to Mana after each Kill
demon-heal,\+(\d+) Life after each Demon Kill
deadly,(\d+)% Deadly Strike
slow,Slows Target by (\d+)%
nofreeze,Cannot Be Frozen
stamdrain,(\d+)% Slower Stamina Drain
reanimate,Reanimate As: [Returned]
pierce,Piercing Attack
magicarrow,Fires Magic Arrows
explosivearrow,Fires Explosive Arrows or Bolts
dru,\+(\d+) to Druid Skill Levels
ass,\+(\d+) to Assassin Skill Levels
skill,([+]?\d+) to [Skill] ([Class] only)
skilltab,([+]?\d+) to [Class Skill Tab] Skills
skilltab0,\+(\d+) to Bow & Crossbow Skills \(Amazon only\)
skilltab1,\+(\d+) to Passive & Magic Skills \(Amazon only\)
skilltab2,\+(\d+) to Spear & Javelin Skills \(Amazon only\)
skilltab3,\+(\d+) to Fire Skills \(Sorceress only\)
skilltab4,\+(\d+) to Lightning Skills \(Sorceress only\)
skilltab5,\+(\d+) to Cold Skills \(Sorceress only\)
skilltab6,\+(\d+) to Curses \(Necromancer only\)
skilltab7,\+(\d+) to Poison & Bone Skill \(Necromancer only\)
skilltab8,\+(\d+) to Summoning Skills \(Necromancer only\)
skilltab9,\+(\d+) to Offensive Auras \(Paladin only\)
skilltab10,\+(\d+) to Combat Skills \(Paladin only\)
skilltab11,\+(\d+) to Defensive Auras \(Paladin only\)
skilltab12,\+(\d+) to Masteries Skills \(Barbarian only\)
skilltab13,\+(\d+) to Combat Skills \(Barbarian only\)
skilltab14,\+(\d+) to Warcries Skills \(Barbarian only\)
skilltab15,\+(\d+) to Summoning Skills \(Druid only\)
skilltab16,\+(\d+) to Shapeshifting Skills \(Druid only\)
skilltab17,\+(\d+) to Elemental Skills \(Druid only\)
skilltab18,\+(\d+) to Traps Skills \(Assassin only\)
skilltab19,\+(\d+) to Shadow Disciplines Skills \(Assassin only\)
skilltab20,\+(\d+) to Martial Arts Skills \(Assassin only\)
aura,Level (\d+) [Skill] Aura When Equipped
aura1,Level (\d+) Concentration Aura When Equipped
aura2,Level (\d+) Conviction Aura When Equipped
aura3,Level (\d+) Defiance Aura When Equipped
aura4,Level (\d+) Fanaticism Aura When Equipped
aura5,Level (\d+) Holy Fire Aura When Equipped
aura6,Level (\d+) Holy Freeze Aura When Equipped
aura7,Level (\d+) Holy Shock Aura When Equipped
aura8,Level (\d+) Meditation Aura When Equipped
aura9,Level (\d+) Might Aura When Equipped
aura10,Level (\d+) Redemption Aura When Equipped
aura11,Level (\d+) Sanctuary Aura When Equipped
aura12,Level (\d+) Thorns Aura When Equipped
aura13,Level (\d+) Vigor Aura When Equipped
att-skill,(\d+)% Chance to cast level (\d+) (.+) on attack
att-skill1,(\d+)% Chance to cast level (\d+) Chain Lightning on attack
att-skill2,(\d+)% Chance to cast level (\d+) Charged Bolt on attack
att-skill3,(\d+)% Chance to cast level (\d+) Fireball on attack
att-skill4,(\d+)% Chance to cast level (\d+) Frozen Orb on attack
att-skill5,(\d+)% Chance to cast level (\d+) Glacial Spike on attack
att-skill6,(\d+)% Chance to cast level (\d+) Nova on attack
hit-skill,(\d+)% Chance to cast level (\d+) (.+) on striking
gethit-skill,(\d+)% Chance to cast level (\d+) (.+) when struck
sock,Socketed \((\d+)\)
dmg-fire,Adds (\d+)-(\d+) Fire Damage
dmg-ltng,Adds (\d+)-(\d+) Lightning Damage
dmg-mag,Adds (\d+)-(\d+) Magic Damage
dmg-cold,Adds (\d+)-(\d+) Cold Damage
dmg-pois,Adds (\d+)-(\d+) Poison Damage Over (\d+) Seconds
dmg-norm,Adds (\d+)-(\d+) Damage
ac/lvl,\+(\d+) Defense \(Based on Character Level\)
ac%/lvl,\+(\d+)% Enhanced Defense \(Based on Character Level\)
hp/lvl,\+(\d+) to Life \(Based on Character level\)
mana/lvl,\+(\d+) to Mana \(Based on Character level\)
dmg/lvl,\+(\d+) to Maximum Damage \(Based on Character level\)
dmg%/lvl,\+(\d+)% Enhanced Maximum Damage \(Based on Character level\)
str/lvl,\+(\d+) to Strength \(Based on Character level\)
dex/lvl,\+(\d+) to Dexterity \(Based on Character level\)
enr/lvl,\+(\d+) to Energy \(Based on Character level\)
vit/lvl,\+(\d+) to Vitality \(Based on Character level\)
att/lvl,\+(\d+) to Attack Rating \(Based on Character level\)
att%/lvl,(\d+)% Bonus to Attack Rating \(Based on Character level\)
dmg-cold/lvl,\+(\d+) to Maximum Cold Damage \(Based on Character level\)
dmg-fire/lvl,\+(\d+) to Maximum Fire Damage \(Based on Character level\)
dmg-ltng/lvl,\+(\d+) to Maximum Lightning Damage \(Based on Character level\)
dmg-pois/lvl,\+(\d+) to Maximum Poison Damage \(Based on Character level\)
res-cold/lvl,Cold Resist \+(\d+)% \(Based on Character level\)
res-fire/lvl,Fire Resist \+(\d+)% \(Based on Character level\)
res-ltng/lvl,Lightning Resist \+(\d+)% \(Based on Character level\)
res-pois/lvl,Poison Resist \+(\d+)% \(Based on Character level\)
abs-cold/lvl,Absorbs Cold Damage \(Based on Character level\)
abs-fire/lvl,Absorbs Fire Damage \(Based on Character level\)
abs-ltng/lvl,Absorbs Lightning Damage \(Based on Character level\)
abs-pois/lvl,Absorbs Poison Damage \(Based on Character level\)
thorns/lvl,Attacker Takes Damage of (\d+) \(Based on Character level\)
gold%/lvl,(\d+)% Extra Gold from Monsters \(Based on Character level\)
mag%/lvl,(\d+)% Better Chance of Getting Magic Items \(Based on Character level\)
regen-stam/lvl,Heal Stamina Plus (\d+)% \(Based on Character level\)
stam/lvl,\+(\d+) Maximum Stamina \(Based on Character level\)
dmg-dem/lvl,\+(\d+)% Damage to Demons \(Based on Character level\)
dmg-und/lvl,\+(\d+)% Damage to Undead \(Based on Character level\)
att-dem/lvl,\+(\d+) to Attack Rating against Demons \(Based on Character level\)
att-und/lvl,\+(\d+) to Attack Rating against Undead \(Based on Character level\)
crush/lvl,(\d+)% Chance of Crushing Blow \(Based on Character level\)
wounds/lvl,(\d+)% Chance of Open Wounds \(Based on Character level\)
kick/lvl,\+(\d+) Kick Damage \(Based on Character level\)
deadly/lvl,(\d+)% Deadly Strike \(Based on Character level\)
rep-dur,Repairs 1 durability in (\d+) seconds
rep-quant,Replenishes quantity
stack,Increased Stack Size
pierce-fire,-(\d+)% to Enemy Fire Resistance
pierce-ltng,-(\d+)% to Enemy Lightning Resistance
pierce-cold,-(\d+)% to Enemy Cold Resistance
pierce-pois,-(\d+)% to Enemy Poison Resistance
indestruct,Indestructible
charged,Level (\d+) (\w+) \((\d+)\/(\d+) charges\)
charged1,Level (\d+) Amplify \((\d+)\/(\d+) charges\)
charged2,Level (\d+) Attract \((\d+)\/(\d+) charges\)
charged3,Level (\d+) Blizzard \((\d+)\/(\d+) charges\)
charged4,Level (\d+) Blood golem \((\d+)\/(\d+) charges\)
charged6,Level (\d+) Bone prison \((\d+)\/(\d+) charges\)
charged7,Level (\d+) Chain Lightning \((\d+)\/(\d+) charges\)
charged8,Level (\d+) Clay Golem \((\d+)\/(\d+) charges\)
charged9,Level (\d+) Cloak of Shadows \((\d+)\/(\d+) charges\)
charged10,Level (\d+) Corpse Explosion \((\d+)\/(\d+) charges\)
charged11,Level (\d+) Cyclone Armor \((\d+)\/(\d+) charges\)
charged12,Level (\d+) Decrepify \((\d+)\/(\d+) charges\)
charged13,Level (\d+) Enchant \((\d+)\/(\d+) charges\)
charged14,Level (\d+) Fire Wall \((\d+)\/(\d+) charges\)
charged15,Level (\d+) Firestorm \((\d+)\/(\d+) charges\)
charged16,Level (\d+) Frozen Orb \((\d+)\/(\d+) charges\)
charged17,Level (\d+) Grim Ward \((\d+)\/(\d+) charges\)
charged18,Level (\d+) Heart of Wolverine \((\d+)\/(\d+) charges\)
charged19,Level (\d+) Holy Bolt \((\d+)\/(\d+) charges\)
charged20,Level (\d+) Hydra \((\d+)\/(\d+) charges\)
charged21,Level (\d+) Immolation Arrow \((\d+)\/(\d+) charges\)
charged22,Level (\d+) Iron Maiden \((\d+)\/(\d+) charges\)
charged23,Level (\d+) Iron Golem \((\d+)\/(\d+) charges\)
charged24,Level (\d+) Life Tap \((\d+)\/(\d+) charges\)
charged25,Level (\d+) Meteor \((\d+)\/(\d+) charges\)
charged26,Level (\d+) Molten Boulder \((\d+)\/(\d+) charges\)
charged27,Level (\d+) Nova \((\d+)\/(\d+) charges\)
charged28,Level (\d+) Oak Sage \((\d+)\/(\d+) charges\)
charged29,Level (\d+) Plague Javelin \((\d+)\/(\d+) charges\)
charged30,Level (\d+) Poison Creeper \((\d+)\/(\d+) charges\)
charged31,Level (\d+) Poison Explosion \((\d+)\/(\d+) charges\)
charged32,Level (\d+) Poison Nova \((\d+)\/(\d+) charges\)
charged33,Level (\d+) Raven \((\d+)\/(\d+) charges\)
charged34,Level (\d+) Revive \((\d+)\/(\d+) charges\)
charged35,Level (\d+) Slow Missiles \((\d+)\/(\d+) charges\)
charged36,Level (\d+) Spirit of Barbs \((\d+)\/(\d+) charges\)
charged37,Level (\d+) Summon Dire Wolf \((\d+)\/(\d+) charges\)
charged38,Level (\d+) Summon Grizzly \((\d+)\/(\d+) charges\)
charged39,Level (\d+) Summon Spirit Wolf \((\d+)\/(\d+) charges\)
charged40,Level (\d+) Teeth  \((\d+)\/(\d+) charges\)
charged41,Level (\d+) Teleport \((\d+)\/(\d+) charges\)
charged42,Level (\d+) Twister \((\d+)\/(\d+) charges\)
charged43,Level (\d+) Weaken \((\d+)\/(\d+) charges\)
charged44,Level (\d+) Venom  \((\d+)\/(\d+) charges\)
charged45,Level (\d+) Volcano  \((\d+)\/(\d+) charges\)
extra-fire,\+(\d+)% to Fire Skill Damage
extra-ltng,\+(\d+)% to Lightning Skill Damage
extra-cold,\+(\d+)% to Cold Skill Damage
extra-pois,\+(\d+)% to Poison Skill Damage
dmg-elem,Adds (\d+)-(\d+) Fire/Lightning/Cold Damage
dmg-elem-min,\+(\d+) to Minimum Fire/Lightning/Cold Damage
dmg-elem-max,\+(\d+) to Maximum Fire/Lightning/Cold Damage
all-stats,\+(\d+) to all Attributes
addxp,\+(\d+)% to Experience Gained
heal-kill,\+(\d+) Life after each Kill
cheap,Reduces all Vendor Prices (\d+)%
rip,Slain Monsters Rest in Peace
att-mon%,(\d+)% to Attack Rating versus [Monster Type]
dmg-mon%,(\d+)% to Damage versus [Monster Type]
kill-skill,(\d+)% Chance to cast level # [Skill] when you Kill an Enemy
death-skill,(\d+)% Chance to cast level # [Skill] when you Die
